
============================================================
Root Query fields (174 total)
============================================================
  FIELD                                         RETURN TYPE                    ARGS
  ryderCupMixedMediaCompressed                  RyderCupContentCompressed!     ascending: Boolean!, type: RyderCupContentType, team: RyderCupTeamType, year: Int, topic: String, categories: [?!], playerIds: [?!], articleTags: [?!], videoTags: [?!], limit: Int, offset: Int, currentContentId: String
  ryderCupPlayerProfileCompressed               RyderCupPlayerProfileCompressed! playerId: String!
  ryderCupTeamRankingsCompressedV2              RyderCupTeamRankingsCompressed year: Int, eventQuery: RyderCupRankingsQueryInput
  ryderCupTeamRankingsV2                        RyderCupRankingsV2             year: Int, eventQuery: RyderCupRankingsQueryInput
  ryderCupTournament                            RyderCupTournament             year: Int!
  ryderCupTournaments                           [?]!                           
  ryderCupVideoById                             RCVideoPage                    brightcoveId: ID!
  scatterData                                   ScatterData!                   tournamentId: String!, course: Int!, hole: Int!
  scatterDataCompressed                         ScatterDataCompressed!         tournamentId: String!, course: Int!, hole: Int!
  schedule                                      Schedule!                      tourCode: String!, year: String, filter: TournamentCategory
  scheduleYears                                 ScheduleYears!                 tourCode: TourCode!
  scorecardCompressedV3                         ScorecardCompressedV3!         tournamentId: ID!, playerId: ID!, officialEventData: Boolean
  scorecardStats                                PlayerScorecardStats!          id: ID!, playerId: ID!
  scorecardStatsComparison                      ScorecardStatsComparison       tournamentId: String!, playerIds: [?]!, round: Int, category: PlayerComparisonCategory!
  scorecardStatsV3                              PlayerScorecardStats!          id: ID!, playerId: ID!
  scorecardStatsV3Compressed                    PlayerScorecardStatsCompressed! id: ID!, playerId: ID!
  scorecardV2                                   LeaderboardDrawerV2!           id: ID!, playerId: ID!
  scorecardV3                                   ScorecardV3!                   tournamentId: ID!, playerId: ID!, officialEventData: Boolean
  searchBarFeatures                             SearchBarFeatures!             tourCode: TourCode
  shotDetailsCompressedV3                       ShotDetailsCompressedV3!       tournamentId: ID!, playerId: ID!, round: Int!, includeRadar: Boolean
  shotDetailsV3                                 ShotDetails!                   tournamentId: ID!, playerId: ID!, round: Int!, includeRadar: Boolean
  shotDetailsV4Compressed                       ShotDetailsV4Compressed!       tournamentId: ID!, playerId: ID!, round: Int!, includeRadar: Boolean
  signatureStandings                            SignatureStandings!            tourCode: TourCode!
  sponsoredArticles                             [?]!                           sponsor: ArticleSponsor!
  sponsoredArticlesV2                           SponsoredArticles!             sponsor: ArticleSponsor!
  statDetails                                   StatDetails!                   tourCode: TourCode!, statId: String!, year: Int, eventQuery: StatDetailEventQuery
  statLeaders                                   StatLeaderCategory!            tourCode: TourCode!, category: StatCategory!, year: Int
  statOverview                                  OverviewStats!                 tourCode: TourCode!, year: Int
  statsLeadersMobile                            MobileStatLeaders!             tourCode: TourCode!, year: Int
  teamStrokePlayLeaderboard                     TSPLeaderboard!                id: ID!
  teamStrokePlayLeaderboardCompressed           LeaderboardCompressed!         id: ID!
  teamStrokePlayScorecard                       TSPScorecard!                  tournamentId: ID!, roundNum: Int!, teamId: ID!
  teamStrokePlayScorecardRounds                 TSPScorecardRounds!            tournamentId: ID!, teamId: ID!
  teamStrokePlayTeeTimes                        TSPTeeTimes!                   tournamentId: ID!
  teamStrokePlayTeeTimesCompressed              TeeTimesCompressed!            tournamentId: ID!
  teeTimes                                      TeeTimes!                      id: ID!
  teeTimesCompressed                            TeeTimesCompressed!            id: ID!
  teeTimesCompressedV2                          TeeTimesCompressed!            id: ID!
  teeTimesV2                                    TeeTimesV2!                    id: ID!
  tglMatch                                      TGLMatch                       matchId: ID!
  tglMatches                                    [?]!                           matchIds: [?]!
  tglSchedule                                   TGLSchedule!                   year: Int, offset: Int, limit: Int
  tourCup                                       TourCupRankingEvent!           id: ID!, type: TourCupType
  tourCupCombined                               TourCupCombined!               tourCode: TourCode!, id: String, year: Int, eventQuery: StatDetailEventQuery
  tourCupSplit                                  TourCupSplit                   tourCode: TourCode!, id: String, year: Int, eventQuery: StatDetailEventQuery
  tourCups                                      [?]!                           tour: TourCode!, year: Int!
  tourcastTable                                 TourcastTable!                 tournamentId: ID!
  tourcastVideos                                [?]!                           tournamentId: ID!, playerId: ID!, round: Int!, hole: Int, shot: Int
  tournamentGroupLocations                      TournamentGroupLocation!       tournamentId: ID!, round: Int!
  tournamentHistory                             TournamentHistory              tournamentId: String!
  tournamentOddsToWin                           TournamentOddsToWin!           tournamentId: ID!
  tournamentOverview                            TournamentOverview!            tournamentId: ID!
  tournamentPastResults                         HistoricalLeaderboard!         id: ID!, year: Int
  tournamentRecap                               TournamentRecap!               tournamentId: String!, limit: Int, offset: Int
  tournaments                                   [?]!                           ids: [?!]
  tspPlayoffShotDetails                         TeamShotDetails!               tournamentId: ID!, includeRadar: Boolean
  tspPlayoffShotDetailsCompressed               TeamShotDetailsCompressed!     tournamentId: ID!, includeRadar: Boolean
  universityRankings                            UniversityRankings!            year: Int, week: Int, tourCode: TourCode
  universityTotalPoints                         UniversityTotalPoints!         season: Int, week: Int
  upcomingNetworks                              UpcomingBroadcastNetworks!     tournamentIds: [?]!, tourCode: TourCode
  upcomingSchedule                              ScheduleUpcoming!              tourCode: String!, year: String, filter: TournamentCategory
  videoById                                     Video                          brightcoveId: ID!, tourcast: Boolean!
  videoFranchises                               TourCategories                 tourCode: TourCode
  videoHero                                     VideoHero!                     tourCode: TourCode!, path: String
  videoLandingPage                              WatchLanding                   tourCode: TourCode!
  videoNavigation                               VideoNavigation                tourCode: TourCode!
  videoRecommendations                          [?]!                           brightcoveId: ID, tournamentId: String, playerId: String, franchise: String, tour: String, tourCode: TourCode, season: String, limit: Int, offset: Int, language: VideoLanguage
  videos                                        [?]!                           tournamentId: String, playerId: String, playerIds: [?!], rating: Int, category: String, franchise: String, franchises: [?!], tour: String, tourCode: TourCode, season: String, limit: Int, offset: Int, holeNumber: String, language: VideoLanguage
  weather                                       WeatherSummary!                tournamentId: ID!
  yourTour                                      YourTourStory!                 tourCode: TourCode!
  yourTourNews                                  [?]!                           tourCode: TourCode!, limit: Int, offset: Int
